#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 48758784 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=28603, tid=0x00007ffa4318e700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007ffa68079000):  VMThread [stack: 0x00007ffa4308f000,0x00007ffa4318f000] [id=28611]

Stack: [0x00007ffa4308f000,0x00007ffa4318f000],  sp=0x00007ffa4318d460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007ffa41144360): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007ffa04009000
  0x00007ffa0061c800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=28725, stack(0x00007ff9cddde000,0x00007ff9cdedf000)]
  0x00007ffa0061a800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=28724, stack(0x00007ff9cdedf000,0x00007ff9cdfe0000)]
  0x00007ffa00619000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=28723, stack(0x00007ff9cdfe0000,0x00007ff9ce0e1000)]
  0x00007ffa00f1f000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=28722, stack(0x00007ff9ce0e1000,0x00007ff9ce1e2000)]
  0x00007ffa00f1d000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=28721, stack(0x00007ff9ce1e2000,0x00007ff9ce2e3000)]
  0x00007ffa00f1b800 JavaThread "jar transforms Thread 68" [_thread_blocked, id=28720, stack(0x00007ff9ce2e3000,0x00007ff9ce3e4000)]
  0x00007ffa00f19800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=28719, stack(0x00007ff9ce3e4000,0x00007ff9ce4e5000)]
  0x00007ffa0046a000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=28718, stack(0x00007ff9ce4e5000,0x00007ff9ce5e6000)]
  0x00007ffa00468000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=28717, stack(0x00007ff9ce5e6000,0x00007ff9ce6e7000)]
  0x00007ffa00466800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=28716, stack(0x00007ff9ce6e7000,0x00007ff9ce7e8000)]
  0x00007ffa00464800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=28715, stack(0x00007ff9ce7e8000,0x00007ff9ce8e9000)]
  0x00007ffa001e0000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=28714, stack(0x00007ff9ce8e9000,0x00007ff9ce9ea000)]
  0x00007ffa001de000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=28713, stack(0x00007ff9ce9ea000,0x00007ff9ceaeb000)]
  0x00007ffa001dc800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=28712, stack(0x00007ff9ceaeb000,0x00007ff9cebec000)]
  0x00007ffa001da800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=28711, stack(0x00007ff9cebec000,0x00007ff9ceced000)]
  0x00007ffa001d9000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=28710, stack(0x00007ff9ceced000,0x00007ff9cedee000)]
  0x00007ffa00e33000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=28709, stack(0x00007ff9cedee000,0x00007ff9ceeef000)]
  0x00007ffa00e31000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=28708, stack(0x00007ff9ceeef000,0x00007ff9ceff0000)]
  0x00007ffa00e2f800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=28707, stack(0x00007ff9ceff0000,0x00007ff9cf0f1000)]
  0x00007ffa00e2d800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=28706, stack(0x00007ff9cf0f1000,0x00007ff9cf1f2000)]
  0x00007ffa009e5800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=28705, stack(0x00007ff9cf1f2000,0x00007ff9cf2f3000)]
  0x00007ffa009e4000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=28704, stack(0x00007ff9cf2f3000,0x00007ff9cf3f4000)]
  0x00007ffa009e1800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=28703, stack(0x00007ff9cf3f4000,0x00007ff9cf4f5000)]
  0x00007ffa009e0000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=28702, stack(0x00007ff9cf4f5000,0x00007ff9cf5f6000)]
  0x00007ffa0069c800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=28701, stack(0x00007ff9cf5f6000,0x00007ff9cf6f7000)]
  0x00007ffa0069a800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=28700, stack(0x00007ff9cf6f7000,0x00007ff9cf7f8000)]
  0x00007ffa00698800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=28699, stack(0x00007ff9cf7f8000,0x00007ff9cf8f9000)]
  0x00007ffa00696800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=28698, stack(0x00007ff9cf8f9000,0x00007ff9cf9fa000)]
  0x00007ffa000d3000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=28697, stack(0x00007ff9cf9fa000,0x00007ff9cfafb000)]
  0x00007ffa000d1000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=28696, stack(0x00007ff9cfafb000,0x00007ff9cfbfc000)]
  0x00007ffa000cf000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=28695, stack(0x00007ff9cfbfc000,0x00007ff9cfcfd000)]
  0x00007ffa000cd000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=28694, stack(0x00007ff9cfcfd000,0x00007ff9cfdfe000)]
  0x00007ffa000cc000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=28693, stack(0x00007ff9cfdfe000,0x00007ff9cfeff000)]
  0x00007ffa001d4800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=28692, stack(0x00007ff9cfeff000,0x00007ff9d0000000)]
  0x00007ffa001d2800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=28691, stack(0x00007ff9d80dc000,0x00007ff9d81dd000)]
  0x00007ffa001d1000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=28690, stack(0x00007ff9d8427000,0x00007ff9d8528000)]
  0x00007ffa001cf000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=28689, stack(0x00007ff9d8528000,0x00007ff9d8629000)]
  0x00007ffa0119b000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=28688, stack(0x00007ff9d8629000,0x00007ff9d872a000)]
  0x00007ffa01199000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=28687, stack(0x00007ff9d872a000,0x00007ff9d882b000)]
  0x00007ffa01197800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=28686, stack(0x00007ff9d882b000,0x00007ff9d892c000)]
  0x00007ffa01195800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=28685, stack(0x00007ff9d892c000,0x00007ff9d8a2d000)]
  0x00007ffa00c93800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=28684, stack(0x00007ff9d8a2d000,0x00007ff9d8b2e000)]
  0x00007ffa00c91800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=28683, stack(0x00007ff9d8b2e000,0x00007ff9d8c2f000)]
  0x00007ffa00c90000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=28682, stack(0x00007ff9d8c2f000,0x00007ff9d8d30000)]
  0x00007ffa00c8e800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=28681, stack(0x00007ff9d96e9000,0x00007ff9d97ea000)]
  0x00007ffa00c8c800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=28680, stack(0x00007ff9d97ea000,0x00007ff9d98eb000)]
  0x00007ffa01410000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=28679, stack(0x00007ff9d98eb000,0x00007ff9d99ec000)]
  0x00007ffa0140e800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=28678, stack(0x00007ff9d99ec000,0x00007ff9d9aed000)]
  0x00007ffa01408800 JavaThread "Build operations Thread 4" [_thread_blocked, id=28677, stack(0x00007ff9d9aed000,0x00007ff9d9bee000)]
  0x00007ffa01406800 JavaThread "Build operations Thread 3" [_thread_blocked, id=28676, stack(0x00007ff9d9bee000,0x00007ff9d9cef000)]
  0x00007ffa01405000 JavaThread "Build operations Thread 2" [_thread_blocked, id=28675, stack(0x00007ff9d9fee000,0x00007ff9da0ef000)]
  0x00007ffa01403800 JavaThread "Build operations" [_thread_blocked, id=28674, stack(0x00007ff9da0ef000,0x00007ff9da1f0000)]
  0x00007ffa01323800 JavaThread "Cache worker for Build Output Cleanup Cache (/home/betelgeuse/AndroidStudioProjects/StarPicFinder/.gradle/buildOutputCleanup)" [_thread_blocked, id=28673, stack(0x00007ff9da3f0000,0x00007ff9da4f1000)]
  0x00007ffa00c16800 JavaThread "Cache worker for file content cache (/home/betelgeuse/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=28672, stack(0x00007ff9db384000,0x00007ff9db485000)]
  0x00007ffa00a62000 JavaThread "Cache worker for execution history cache (/home/betelgeuse/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=28669, stack(0x00007ff9db685000,0x00007ff9db786000)]
  0x00007ffa009da000 JavaThread "Cache worker for cache directory md-rule (/home/betelgeuse/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=28668, stack(0x00007ff9db786000,0x00007ff9db887000)]
  0x00007ffa003cb800 JavaThread "Cache worker for cache directory md-supplier (/home/betelgeuse/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=28667, stack(0x00007ff9db887000,0x00007ff9db988000)]
  0x00007ffa003df000 JavaThread "Cache worker for checksums cache (/home/betelgeuse/AndroidStudioProjects/StarPicFinder/.gradle/checksums)" [_thread_blocked, id=28666, stack(0x00007ff9db988000,0x00007ff9dba89000)]
  0x00007ffa0093a800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=28664, stack(0x00007ff9d81dd000,0x00007ff9d82de000)]
  0x00007ffa00938800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=28663, stack(0x00007ff9d82de000,0x00007ff9d83df000)]
  0x00007ffa00937000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=28662, stack(0x00007ff9d8d30000,0x00007ff9d8e31000)]
  0x00007ffa00935000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=28661, stack(0x00007ff9d8e31000,0x00007ff9d8f32000)]
  0x00007ffa00933800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=28660, stack(0x00007ff9d8f32000,0x00007ff9d9033000)]
  0x00007ffa00932000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=28659, stack(0x00007ff9d9033000,0x00007ff9d9134000)]
  0x00007ffa00930000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=28658, stack(0x00007ff9d9134000,0x00007ff9d9235000)]
  0x00007ffa0092e800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=28657, stack(0x00007ff9d9235000,0x00007ff9d9336000)]
  0x00007ffa0092c800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=28656, stack(0x00007ff9d9410000,0x00007ff9d9511000)]
  0x00007ffa0092a800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=28655, stack(0x00007ff9d9511000,0x00007ff9d9612000)]
  0x00007ffa00928800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=28654, stack(0x00007ffa1809e000,0x00007ffa1819f000)]
  0x00007ffa00927000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=28653, stack(0x00007ff9d9cef000,0x00007ff9d9df0000)]
  0x00007ffa00925000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=28652, stack(0x00007ff9d9df0000,0x00007ff9d9ef1000)]
  0x00007ffa00923800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=28651, stack(0x00007ff9da6f1000,0x00007ff9da7f2000)]
  0x00007ffa00921800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=28650, stack(0x00007ff9da7f2000,0x00007ff9da8f3000)]
  0x00007ffa00920000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=28649, stack(0x00007ff9db0f3000,0x00007ff9db1f4000)]
  0x00007ffa0091e000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=28648, stack(0x00007ff9db1f4000,0x00007ff9db2f5000)]
  0x00007ffa0091c800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=28647, stack(0x00007ffa1819f000,0x00007ffa182a0000)]
  0x00007ffa0091a800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=28646, stack(0x00007ffa182a0000,0x00007ffa183a1000)]
  0x00007ffa00919000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=28645, stack(0x00007ffa183fb000,0x00007ffa184fc000)]
  0x00007ffa00917000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=28644, stack(0x00007ffa184fc000,0x00007ffa185fd000)]
  0x00007ffa00915000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=28643, stack(0x00007ffa185fd000,0x00007ffa186fe000)]
  0x00007ffa00913800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=28642, stack(0x00007ffa186fe000,0x00007ffa187ff000)]
  0x00007ffa00911800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=28641, stack(0x00007ffa400c8000,0x00007ffa401c9000)]
  0x00007ffa0090d000 JavaThread "jar transforms" [_thread_blocked, id=28640, stack(0x00007ffa401c9000,0x00007ffa402ca000)]
  0x00007ffa0088c800 JavaThread "Cache worker for file hash cache (/home/betelgeuse/AndroidStudioProjects/StarPicFinder/.gradle/6.5/fileHashes)" [_thread_blocked, id=28639, stack(0x00007ffa402ca000,0x00007ffa403cb000)]
  0x00007ffa0020a000 JavaThread "Cache worker for file hash cache (/home/betelgeuse/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=28638, stack(0x00007ffa40845000,0x00007ffa40946000)]
  0x00007ffa0016f000 JavaThread "File lock request listener" [_thread_in_native, id=28637, stack(0x00007ffa40946000,0x00007ffa40a47000)]
  0x00007ffa0016c000 JavaThread "Cache worker for journal cache (/home/betelgeuse/.gradle/caches/journal-1)" [_thread_blocked, id=28636, stack(0x00007ffa40a47000,0x00007ffa40b48000)]
  0x00007ffa0001b800 JavaThread "Thread-9" [_thread_blocked, id=28635, stack(0x00007ffa40d48000,0x00007ffa40e49000)]
  0x00007ffa0000a800 JavaThread "Stdin handler" [_thread_blocked, id=28634, stack(0x00007ffa40e49000,0x00007ffa40f4a000)]
  0x00007ffa00009000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:41937 to /127.0.0.1:52342" [_thread_blocked, id=28633, stack(0x00007ffa40f4a000,0x00007ffa4104b000)]
  0x00007ffa04009000 JavaThread "Daemon worker" [_thread_blocked, id=28630, stack(0x00007ffa4104b000,0x00007ffa4114c000)]
  0x00007ffa04007000 JavaThread "Cancel handler" [_thread_blocked, id=28629, stack(0x00007ffa4114c000,0x00007ffa4124d000)]
  0x00007ffa04004000 JavaThread "Handler for socket connection from /127.0.0.1:41937 to /127.0.0.1:52342" [_thread_in_native, id=28628, stack(0x00007ffa4144d000,0x00007ffa4154e000)]
  0x00007ffa0c02b000 JavaThread "Daemon" [_thread_blocked, id=28627, stack(0x00007ffa4154e000,0x00007ffa4164f000)]
  0x00007ffa69258000 JavaThread "Daemon periodic checks" [_thread_blocked, id=28626, stack(0x00007ffa4164f000,0x00007ffa41750000)]
  0x00007ffa69235000 JavaThread "Incoming local TCP Connector on port 41937" [_thread_in_native, id=28625, stack(0x00007ffa41757000,0x00007ffa41858000)]
  0x00007ffa691d5000 JavaThread "Daemon health stats" [_thread_blocked, id=28624, stack(0x00007ffa4185d000,0x00007ffa4195e000)]
  0x00007ffa680c3000 JavaThread "Service Thread" daemon [_thread_blocked, id=28618, stack(0x00007ffa426a8000,0x00007ffa427a9000)]
  0x00007ffa680bf800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=28617, stack(0x00007ffa427aa000,0x00007ffa428aa000)]
  0x00007ffa680be000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=28616, stack(0x00007ffa428ab000,0x00007ffa429ab000)]
  0x00007ffa680bb000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=28615, stack(0x00007ffa429ac000,0x00007ffa42aac000)]
  0x00007ffa680b9000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28614, stack(0x00007ffa42aac000,0x00007ffa42bad000)]
  0x00007ffa68087800 JavaThread "Finalizer" daemon [_thread_blocked, id=28613, stack(0x00007ffa42e8c000,0x00007ffa42f8d000)]
  0x00007ffa68083000 JavaThread "Reference Handler" daemon [_thread_blocked, id=28612, stack(0x00007ffa42f8d000,0x00007ffa4308e000)]
  0x00007ffa6800b800 JavaThread "main" [_thread_blocked, id=28606, stack(0x00007ffa6f2e1000,0x00007ffa6f3e1000)]

Other Threads:
=>0x00007ffa68079000 VMThread [stack: 0x00007ffa4308f000,0x00007ffa4318f000] [id=28611]
  0x00007ffa680c5800 WatcherThread [stack: 0x00007ffa425a8000,0x00007ffa426a8000] [id=28619]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffa68007f90] Threads_lock - owner thread: 0x00007ffa68079000
[0x00007ffa68008490] Heap_lock - owner thread: 0x00007ffa04009000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 203264K, used 12777K [0x00000000d5580000, 0x00000000e2e80000, 0x0000000100000000)
  eden space 190464K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0f80000)
  from space 12800K, 99% used [0x00000000e0f80000,0x00000000e1bfa430,0x00000000e1c00000)
  to   space 13312K, 0% used [0x00000000e1c00000,0x00000000e1c00000,0x00000000e2900000)
 ParOldGen       total 57344K, used 17991K [0x0000000080000000, 0x0000000083800000, 0x00000000d5580000)
  object space 57344K, 31% used [0x0000000080000000,0x0000000081191c80,0x0000000083800000)
 Metaspace       used 45414K, capacity 47484K, committed 47616K, reserved 1089536K
  class space    used 6139K, capacity 6576K, committed 6656K, reserved 1048576K

Card table byte_map: [0x00007ffa6c709000,0x00007ffa6cb0a000] byte_map_base: 0x00007ffa6c309000

Marking Bits: (ParMarkBitMap*) 0x00007ffa6e9c77e0
 Begin Bits: [0x00007ffa48000000, 0x00007ffa4a000000)
 End Bits:   [0x00007ffa4a000000, 0x00007ffa4c000000)

Polling page: 0x00007ffa6f422000

CodeCache: size=245760Kb used=13016Kb max_used=13032Kb free=232744Kb
 bounds [0x00007ffa59000000, 0x00007ffa59cd0000, 0x00007ffa68000000]
 total_blobs=4557 nmethods=3825 adapters=645
 compilation: enabled

Compilation events (10 events):
Event: 12,155 Thread 0x00007ffa680bf800 nmethod 4207 0x00007ffa59cade50 code [0x00007ffa59cadfa0, 0x00007ffa59cae0b0]
Event: 12,155 Thread 0x00007ffa680bf800 4208       1       com.google.common.collect.RegularImmutableList::internalArrayEnd (5 bytes)
Event: 12,155 Thread 0x00007ffa680bf800 nmethod 4208 0x00007ffa59cadb90 code [0x00007ffa59cadce0, 0x00007ffa59caddf0]
Event: 12,160 Thread 0x00007ffa680be000 nmethod 4189 0x00007ffa59cad790 code [0x00007ffa59cad8e0, 0x00007ffa59cada18]
Event: 12,160 Thread 0x00007ffa680be000 4186       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator::validateMethod (166 bytes)
